Model,TBS2102B
Firmware Version,v1.31.14

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,0.002,
Sample Interval,1.6e-05,
Filter Frequency,2e+08,
Record Length,2000,
Gating,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,1
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,1,0.2
Label,,
TIME,CH1,CH2
-1.600e-02,-0.04,0.192
-1.598e-02,-0.08,0.216
-1.597e-02,-0.12,0.24
-1.595e-02,-0.24,0.264
-1.594e-02,-0.32,0.296
-1.592e-02,-0.36,0.32
-1.590e-02,-0.44,0.352
-1.589e-02,-0.6,0.384
-1.587e-02,-0.68,0.4
-1.586e-02,-0.8,0.432
-1.584e-02,-0.88,0.456
-1.582e-02,-1.04,0.488
-1.581e-02,-1.12,0.512
-1.579e-02,-1.2,0.544
-1.578e-02,-1.28,0.568
-1.576e-02,-1.36,0.592
-1.574e-02,-1.4,0.616
-1.573e-02,-1.44,0.624
-1.571e-02,-1.44,0.64
-1.570e-02,-1.36,0.648
-1.568e-02,-1.28,0.648
-1.566e-02,-1.16,0.648
-1.565e-02,-1,0.632
-1.563e-02,-0.8,0.608
-1.562e-02,-0.6,0.584
-1.560e-02,-0.32,0.544
-1.558e-02,-0.08,0.496
-1.557e-02,0.24,0.44
-1.555e-02,0.44,0.376
-1.554e-02,0.72,0.304
-1.552e-02,0.92,0.224
-1.550e-02,1.12,0.144
-1.549e-02,1.28,0.056
-1.547e-02,1.44,-0.016
-1.546e-02,1.52,-0.104
-1.544e-02,1.6,-0.184
-1.542e-02,1.64,-0.272
-1.541e-02,1.64,-0.336
-1.539e-02,1.6,-0.4
-1.538e-02,1.52,-0.464
-1.536e-02,1.44,-0.512
-1.534e-02,1.32,-0.56
-1.533e-02,1.16,-0.592
-1.531e-02,0.92,-0.616
-1.530e-02,0.68,-0.632
-1.528e-02,0.48,-0.632
-1.526e-02,0.24,-0.624
-1.525e-02,-0.04,-0.608
-1.523e-02,-0.32,-0.576
-1.522e-02,-0.56,-0.536
-1.520e-02,-0.76,-0.488
-1.518e-02,-1,-0.432
-1.517e-02,-1.16,-0.376
-1.515e-02,-1.28,-0.312
-1.514e-02,-1.36,-0.24
-1.512e-02,-1.44,-0.176
-1.510e-02,-1.48,-0.104
-1.509e-02,-1.48,-0.04
-1.507e-02,-1.52,0.024
-1.506e-02,-1.52,0.088
-1.504e-02,-1.52,0.152
-1.502e-02,-1.48,0.216
-1.501e-02,-1.48,0.272
-1.499e-02,-1.48,0.328
-1.498e-02,-1.48,0.384
-1.496e-02,-1.48,0.432
-1.494e-02,-1.44,0.488
-1.493e-02,-1.44,0.536
-1.491e-02,-1.4,0.576
-1.490e-02,-1.32,0.624
-1.488e-02,-1.28,0.656
-1.486e-02,-1.16,0.696
-1.485e-02,-1,0.712
-1.483e-02,-0.84,0.728
-1.482e-02,-0.6,0.744
-1.480e-02,-0.28,0.744
-1.478e-02,-0.04,0.728
-1.477e-02,0.28,0.704
-1.475e-02,0.6,0.672
-1.474e-02,0.92,0.624
-1.472e-02,1.2,0.568
-1.470e-02,1.48,0.504
-1.469e-02,1.76,0.44
-1.467e-02,1.92,0.36
-1.466e-02,2.08,0.28
-1.464e-02,2.28,0.2
-1.462e-02,2.32,0.12
-1.461e-02,2.36,0.04
-1.459e-02,2.4,-0.04
-1.458e-02,2.44,-0.128
-1.456e-02,2.48,-0.192
-1.454e-02,2.44,-0.272
-1.453e-02,2.44,-0.344
-1.451e-02,2.44,-0.416
-1.450e-02,2.4,-0.48
-1.448e-02,2.36,-0.552
-1.446e-02,2.32,-0.608
-1.445e-02,2.24,-0.664
-1.443e-02,2.12,-0.728
-1.442e-02,2,-0.768
-1.440e-02,1.8,-0.808
-1.438e-02,1.64,-0.84
-1.437e-02,1.4,-0.864
-1.435e-02,1.08,-0.88
-1.434e-02,0.72,-0.88
-1.432e-02,0.4,-0.872
-1.430e-02,0.04,-0.856
-1.429e-02,-0.32,-0.824
-1.427e-02,-0.64,-0.784
-1.426e-02,-0.92,-0.728
-1.424e-02,-1.16,-0.672
-1.422e-02,-1.28,-0.616
-1.421e-02,-1.4,-0.552
-1.419e-02,-1.44,-0.496
-1.418e-02,-1.4,-0.432
-1.416e-02,-1.36,-0.384
-1.414e-02,-1.28,-0.336
-1.413e-02,-1.16,-0.288
-1.411e-02,-1,-0.248
-1.410e-02,-0.92,-0.216
-1.408e-02,-0.76,-0.184
-1.406e-02,-0.64,-0.152
-1.405e-02,-0.52,-0.128
-1.403e-02,-0.44,-0.104
-1.402e-02,-0.32,-0.08
-1.400e-02,-0.24,-0.064
-1.398e-02,-0.16,-0.048
-1.397e-02,-0.16,-0.032
-1.395e-02,-0.08,-0.016
-1.394e-02,-0.04,0
-1.392e-02,-0.04,0.024
-1.390e-02,0,0.04
-1.389e-02,0,0.064
-1.387e-02,0.04,0.08
-1.386e-02,0,0.104
-1.384e-02,-0.04,0.128
-1.382e-02,0,0.152
-1.381e-02,-0.04,0.184
-1.379e-02,-0.16,0.2
-1.378e-02,-0.16,0.232
-1.376e-02,-0.24,0.256
-1.374e-02,-0.32,0.28
-1.373e-02,-0.4,0.312
-1.371e-02,-0.48,0.336
-1.370e-02,-0.56,0.368
-1.368e-02,-0.68,0.4
-1.366e-02,-0.8,0.44
-1.365e-02,-0.88,0.464
-1.363e-02,-1,0.496
-1.362e-02,-1.12,0.528
-1.360e-02,-1.2,0.56
-1.358e-02,-1.28,0.584
-1.357e-02,-1.36,0.616
-1.355e-02,-1.44,0.632
-1.354e-02,-1.4,0.656
-1.352e-02,-1.4,0.672
-1.350e-02,-1.4,0.68
-1.349e-02,-1.28,0.688
-1.347e-02,-1.12,0.696
-1.346e-02,-1,0.68
-1.344e-02,-0.76,0.656
-1.342e-02,-0.52,0.624
-1.341e-02,-0.24,0.592
-1.339e-02,0.04,0.536
-1.338e-02,0.32,0.48
-1.336e-02,0.6,0.416
-1.334e-02,0.84,0.336
-1.333e-02,1.12,0.256
-1.331e-02,1.32,0.168
-1.330e-02,1.48,0.08
-1.328e-02,1.64,-0.008
-1.326e-02,1.76,-0.104
-1.325e-02,1.8,-0.184
-1.323e-02,1.84,-0.264
-1.322e-02,1.84,-0.344
-1.320e-02,1.88,-0.424
-1.318e-02,1.76,-0.488
-1.317e-02,1.64,-0.552
-1.315e-02,1.56,-0.6
-1.314e-02,1.36,-0.648
-1.312e-02,1.2,-0.672
-1.310e-02,0.96,-0.704
-1.309e-02,0.68,-0.704
-1.307e-02,0.44,-0.704
-1.306e-02,0.16,-0.688
-1.304e-02,-0.16,-0.664
-1.302e-02,-0.44,-0.624
-1.301e-02,-0.72,-0.584
-1.299e-02,-0.88,-0.528
-1.298e-02,-1.08,-0.464
-1.296e-02,-1.28,-0.4
-1.294e-02,-1.36,-0.336
-1.293e-02,-1.44,-0.264
-1.291e-02,-1.48,-0.2
-1.290e-02,-1.52,-0.128
-1.288e-02,-1.48,-0.064
-1.286e-02,-1.48,0
-1.285e-02,-1.44,0.056
-1.283e-02,-1.44,0.12
-1.282e-02,-1.4,0.176
-1.280e-02,-1.36,0.232
-1.278e-02,-1.44,0.296
-1.277e-02,-1.4,0.336
-1.275e-02,-1.4,0.392
-1.274e-02,-1.4,0.44
-1.272e-02,-1.44,0.496
-1.270e-02,-1.44,0.544
-1.269e-02,-1.44,0.584
-1.267e-02,-1.4,0.632
-1.266e-02,-1.36,0.672
-1.264e-02,-1.28,0.704
