Model,TBS2102B
Firmware Version,v1.31.14

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,0.002,
Sample Interval,1.6e-05,
Filter Frequency,2e+08,
Record Length,2000,
Gating,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,1
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,1,0.5
Label,,
TIME,CH1,CH2
-1.600e-02,-0.08,-1.1
-1.598e-02,-0.52,-0.98
-1.597e-02,-0.88,-0.84
-1.595e-02,-1.16,-0.7
-1.594e-02,-1.28,-0.54
-1.592e-02,-1.32,-0.4
-1.590e-02,-1.28,-0.24
-1.589e-02,-1.2,-0.1
-1.587e-02,-1.04,0.04
-1.586e-02,-0.92,0.16
-1.584e-02,-0.8,0.28
-1.582e-02,-0.76,0.42
-1.581e-02,-0.72,0.52
-1.579e-02,-0.72,0.62
-1.578e-02,-0.8,0.7
-1.576e-02,-0.84,0.82
-1.574e-02,-0.96,0.9
-1.573e-02,-1.12,0.98
-1.571e-02,-1.2,1.06
-1.570e-02,-1.28,1.16
-1.568e-02,-1.28,1.22
-1.566e-02,-1.24,1.26
-1.565e-02,-1.08,1.34
-1.563e-02,-0.76,1.36
-1.562e-02,-0.48,1.36
-1.560e-02,0.04,1.34
-1.558e-02,0.48,1.32
-1.557e-02,0.96,1.24
-1.555e-02,1.44,1.16
-1.554e-02,1.8,1.06
-1.552e-02,2.04,0.96
-1.550e-02,2.12,0.84
-1.549e-02,2.16,0.72
-1.547e-02,2,0.58
-1.546e-02,1.84,0.46
-1.544e-02,1.6,0.36
-1.542e-02,1.36,0.24
-1.541e-02,1.04,0.16
-1.539e-02,0.8,0.04
-1.538e-02,0.6,-0.04
-1.536e-02,0.48,-0.1
-1.534e-02,0.32,-0.18
-1.533e-02,0.28,-0.26
-1.531e-02,0.28,-0.34
-1.530e-02,0.32,-0.42
-1.528e-02,0.36,-0.52
-1.526e-02,0.48,-0.6
-1.525e-02,0.68,-0.68
-1.523e-02,0.88,-0.78
-1.522e-02,1.08,-0.86
-1.520e-02,1.28,-0.98
-1.518e-02,1.56,-1.06
-1.517e-02,1.8,-1.14
-1.515e-02,2,-1.24
-1.514e-02,2.12,-1.34
-1.512e-02,2.24,-1.42
-1.510e-02,2.12,-1.5
-1.509e-02,1.96,-1.56
-1.507e-02,1.68,-1.6
-1.506e-02,1.2,-1.62
-1.504e-02,0.68,-1.6
-1.502e-02,0.16,-1.56
-1.501e-02,-0.32,-1.5
-1.499e-02,-0.76,-1.42
-1.498e-02,-0.96,-1.34
-1.496e-02,-1.04,-1.22
-1.494e-02,-0.92,-1.12
-1.493e-02,-0.64,-1.02
-1.491e-02,-0.32,-0.92
-1.490e-02,0.08,-0.84
-1.488e-02,0.6,-0.76
-1.486e-02,1,-0.72
-1.485e-02,1.4,-0.64
-1.483e-02,1.76,-0.6
-1.482e-02,2,-0.56
-1.480e-02,2.2,-0.52
-1.478e-02,2.32,-0.48
-1.477e-02,2.44,-0.44
-1.475e-02,2.44,-0.4
-1.474e-02,2.4,-0.36
-1.472e-02,2.36,-0.32
-1.470e-02,2.28,-0.28
-1.469e-02,2.16,-0.22
-1.467e-02,2.04,-0.16
-1.466e-02,1.92,-0.1
-1.464e-02,1.88,-0.04
-1.462e-02,1.76,0
-1.461e-02,1.68,0.06
-1.459e-02,1.64,0.1
-1.458e-02,1.6,0.14
-1.456e-02,1.6,0.2
-1.454e-02,1.6,0.22
-1.453e-02,1.6,0.24
-1.451e-02,1.68,0.26
-1.450e-02,1.72,0.26
-1.448e-02,1.76,0.24
-1.446e-02,1.88,0.22
-1.445e-02,1.92,0.2
-1.443e-02,1.96,0.16
-1.442e-02,2.04,0.12
-1.440e-02,2.12,0.06
-1.438e-02,2.16,0
-1.437e-02,2.2,-0.06
-1.435e-02,2.24,-0.14
-1.434e-02,2.24,-0.22
-1.432e-02,2.2,-0.32
-1.430e-02,2.2,-0.42
-1.429e-02,2.2,-0.5
-1.427e-02,2.12,-0.62
-1.426e-02,2.04,-0.7
-1.424e-02,1.88,-0.78
-1.422e-02,1.72,-0.9
-1.421e-02,1.52,-0.96
-1.419e-02,1.28,-1.04
-1.418e-02,0.92,-1.08
-1.416e-02,0.52,-1.14
-1.414e-02,0.16,-1.18
-1.413e-02,-0.2,-1.2
-1.411e-02,-0.56,-1.22
-1.410e-02,-0.88,-1.22
-1.408e-02,-1.12,-1.2
-1.406e-02,-1.24,-1.2
-1.405e-02,-1.2,-1.18
-1.403e-02,-1.08,-1.16
-1.402e-02,-0.84,-1.16
-1.400e-02,-0.44,-1.16
-1.398e-02,0,-1.16
-1.397e-02,0.44,-1.18
-1.395e-02,0.92,-1.2
-1.394e-02,1.32,-1.22
-1.392e-02,1.72,-1.26
-1.390e-02,2,-1.3
-1.389e-02,2.12,-1.32
-1.387e-02,2.16,-1.36
-1.386e-02,2.04,-1.36
-1.384e-02,1.76,-1.34
-1.382e-02,1.36,-1.3
-1.381e-02,0.88,-1.26
-1.379e-02,0.36,-1.18
-1.378e-02,-0.12,-1.08
-1.376e-02,-0.56,-0.96
-1.374e-02,-0.92,-0.82
-1.373e-02,-1.16,-0.68
-1.371e-02,-1.28,-0.52
-1.370e-02,-1.32,-0.36
-1.368e-02,-1.32,-0.22
-1.366e-02,-1.2,-0.1
-1.365e-02,-1.04,0.04
-1.363e-02,-0.92,0.18
-1.362e-02,-0.84,0.3
-1.360e-02,-0.76,0.42
-1.358e-02,-0.72,0.52
-1.357e-02,-0.72,0.62
-1.355e-02,-0.8,0.72
-1.354e-02,-0.88,0.8
-1.352e-02,-1,0.9
-1.350e-02,-1.12,0.98
-1.349e-02,-1.2,1.06
-1.347e-02,-1.28,1.14
-1.346e-02,-1.32,1.22
-1.344e-02,-1.24,1.28
-1.342e-02,-1,1.32
-1.341e-02,-0.8,1.34
-1.339e-02,-0.4,1.36
-1.338e-02,0.08,1.34
-1.336e-02,0.56,1.32
-1.334e-02,1.04,1.24
-1.333e-02,1.48,1.16
-1.331e-02,1.84,1.06
-1.330e-02,2.04,0.94
-1.328e-02,2.16,0.82
-1.326e-02,2.16,0.7
-1.325e-02,2,0.58
-1.323e-02,1.8,0.46
-1.322e-02,1.6,0.34
-1.320e-02,1.32,0.24
-1.318e-02,1,0.14
-1.317e-02,0.8,0.06
-1.315e-02,0.6,-0.04
-1.314e-02,0.44,-0.1
-1.312e-02,0.32,-0.2
-1.310e-02,0.28,-0.28
-1.309e-02,0.32,-0.34
-1.307e-02,0.32,-0.44
-1.306e-02,0.4,-0.52
-1.304e-02,0.52,-0.6
-1.302e-02,0.68,-0.7
-1.301e-02,0.88,-0.8
-1.299e-02,1.08,-0.88
-1.298e-02,1.36,-0.98
-1.296e-02,1.6,-1.08
-1.294e-02,1.8,-1.16
-1.293e-02,2,-1.26
-1.291e-02,2.16,-1.36
-1.290e-02,2.24,-1.44
-1.288e-02,2.16,-1.5
-1.286e-02,1.92,-1.56
-1.285e-02,1.6,-1.6
-1.283e-02,1.16,-1.6
-1.282e-02,0.64,-1.6
-1.280e-02,0.08,-1.56
-1.278e-02,-0.4,-1.5
-1.277e-02,-0.76,-1.42
-1.275e-02,-0.96,-1.3
-1.274e-02,-1,-1.2
-1.272e-02,-0.92,-1.1
-1.270e-02,-0.64,-1
-1.269e-02,-0.24,-0.92
-1.267e-02,0.16,-0.84
-1.266e-02,0.6,-0.76
-1.264e-02,1.04,-0.7
-1.262e-02,1.44,-0.64
-1.261e-02,1.8,-0.6
